Country,Continent,First acquisition of sovereignty,Date of last subordination,Previous governing power,Notes
Iran,Asia,3200 BC,1925,Pahlavi dynasty,"1980–present: Part of Islamic Republic
1979–1980: Part of Interim Government
1925–1979: Part of Pahlavi Dynasty (Anglo-Soviet occupation 1941-1946)
1796–1925: Part of Qajar Empire
1747–1796: Part of Afsharid Dynasty
(1760–1794): Part of Zand Dynasty
1736–1747: Part of Afsharid Empire
(1722–1729): Part of Hotaki Dynasty
1501–1736: Part of Safavid Empire
1468–1508: Part of Agh Qoyunlu
1405–1507: Part of Timurid Dynasty
1406–1468: Part of Qara Qoyunlu
1370–1405: Part of Timurid Empire
1337–1376: Part of Sarbadars
1336–1432: Part of Jalayirid Dynasty
1335–1393: Part of Muzaffarid Dynasty
1335–1357: Part of Chobanid Dynasty
1256–1335: Part of Ilkhanate Empire
1077–1231: Part of Khwarazmian Empire
1037–1194: Part of Great Seljuq Empire
963–1186: Part of Ghaznavid Empire
875–999: Part of Samanid Dynasty
934–1055: Part of Buyid Dynasty
867–1002: Part of Saffarid Dynasty
928–1043: Part of Ziyarid Dynasty
750–1258: Part of Abbasid Caliphate
661–750: Part of Umayyad Caliphate
(642–759/760): Part of Dabuyid dynasty
224–651: Part of Sassanid Empire
247 BCE – 224 CE: Part of Parthian Empire
312–63 BCE: Part of Seleucid Empire
550–330 BCE: Part of Achaemenid Empire
(652–625 BCE): Part of Scythian Kingdom
678–550 BCE: Part of Median Empire
850–616 BCE: Part of Mannaeans
2700–539 BCE: Part of Elam
3200–2700 BCE: Part of Proto-Elamite"
Iraq,Asia,"Apr 26, 1926",1926,Ottoman Empire,"founded in 4000 BC by Sumer Civilization (the first Civilization in the world), and then unified under Sargon of Akkad the founder of Akkadian Empire, but Iraq was part of Persian Empire (Iran), and Ottoman Empire (until 1922). see History of Iraq. Occupied by United States 2003–2004"
Ireland,Europe,"Oct 18, 1171",1931,United Kingdom,"Independence declared 1919, Dominion status 1922, Statute of Westminster 1931, abolishes British king from its constitution 1936, adopts current republican constitution 1937, United Kingdom drop claim that it is a British dominion, 1949."
Israel Palestine,Asia,1300 BC,1988,United Kingdom,"The 12 tribes conquer the holy land under the leadership of Joshua, then Israel goes through ""The period of the judges"" leading to the Kingdom of Israel unified under King Saul, c. 1020 BC, divided into separate kingdoms of Israel and Judea, which fall to Neo-Assyrian and Neo-Babylonian empires in 722 and 586 BC, respectively. In the 2nd century BC, Judea re-gains independence as Hasmonean kingdom after revolt against the Hellenist Seleucid Empire. Conquered by Pompey of the Roman Empire in 63 BC, and subsequently falls to Byzantine, Umayyad, Abbasid, Crusader, Mamluk, Ottoman Turkish, and British rule, before regaining independence as the State of Israel in 1948.
On 15 November 1988, the Palestinian Liberation Organization also proclaimed its independence of the State of Palestine and attained its autonomy as the Palestinian National Authority in 1994 in the West Bank and Gaza Strip, the territories that are occupied by Israel since 1967."
Italy,Europe,"Mar 17, 1861",1861,Sardinia Lombardy–Venetia   Papal States,Unified in 1861.
Jamaica,The Americas,"Aug 6, 1962",1962,United Kingdom,Previously a Spanish colony
Japan,Asia,400,1952,Allied occupation of Japan,Founded 660 BC by Emperor Jimmu according to legend. Unified state emerged during the Kofun period c. 400 AD. 1952 Treaty of San Francisco ended postwar occupation.
Jordan,Asia,"May 25, 1946",1958,Arab Federation,"Part of Arab Federation Feb–Aug 1958 governed from Baghdad, Iraq. Previously ruled by Persian, Roman, Islamic, and Ottoman Empires; UK, etc."
Kazakhstan,Transcontinental - Asia/Europe,"Dec 16, 1991",1991,Soviet Union,Russian EmpireOttoman EmpireTimurid dynastyMongol EmpireVarious Turkic tribes.
Kenya,Africa,"Dec 12, 1963",1963,United Kingdom,Various nomadic tribes.
Kiribati,Oceania,"Jul 12, 1979",1979,United Kingdom,
North Korea,Asia,2333 BC,1948,Soviet Union,Gojoseon founded 2333 BC by Dangun according to legend. Modern state established 1946 after Soviet Civil Administration since 1945. Previously occupied by Japan (1910–1945).
South Korea,Asia,"Aug 15, 1948",1948,United States,Gojoseon founded 2333 BC by Dangun according to legend. Modern state established 1948 after U.S. Army Military Government since 1945. Previously occupied by Japan (1910–1945).
Kuwait,Asia,"Jun 19, 1961",1991,Iraq,Previously ruled by Ottoman Empire and United Kingdom.
Kyrgyzstan,Asia,"Aug 31, 1991",1991,Soviet Union,
Laos,Asia,1354,1953,France,Occupied by Japan during World War II
Latvia,Europe,"Nov 18, 1918",1990,Soviet Union,"Previously ruled by Lithuania, Sweden, and Russia"
Lebanon,Asia,"Nov 8, 1943",1946,France,Previously ruled by Ottoman Empire
Lesotho,Africa,1822,1966,United Kingdom,
Liberia,Africa,"Jul 26, 1847",1847,American Colonization Society,Settled but not claimed by United States
Libya,Africa,"Dec 24, 1951",1951,Cyrenaica Emirate   France   United Kingdom,Previously occupied by Italy and by Ottoman Empire
Liechtenstein,Europe,"Jan 23, 1719",1719,(Lordship of) Schellenberg  (Principality of) Vaduz,"Previously subject to the Confederation of the Rhine. Formed 1719 from Vaduz and Schellenberg, but under the Holy Roman Empire."
Lithuania,Europe,1253,1990,Soviet Union,Kingdom of Lithuania; Act of the Re-Establishment of the State of Lithuania
Luxembourg,Europe,1815,1945,Germany,Independent from France 1815 but in personal union with Netherlands until 1890
Madagascar,Africa,1787,1960,France,
Malawi,Africa,"Jul 6, 1964",1964,United Kingdom,
Malaysia,Asia,"Aug 31, 1957",1957,United Kingdom,"The Federation of Malaya gained independence in 1957; in 1963 it added territories of Sabah, Sarawak and Singapore, and changed its name to Malaysia."
Maldives,Asia,1140,1965,United Kingdom,"Unified according to legend by King Koimala (1117–1141). Independent sultanate until 1887, when it became a British protectorate."
Mali,Africa,1230,1960,France,"Mali Empire ca. 1230. A colony of France 1890–1960, then part of Mali Federation governed from Dakar, Senegal."
Malta,Europe,"Sep 21, 1964",1964,United Kingdom,"1974–present: Republic of Malta
1964-1974: State of Malta
1813-1964: Crown Colony of Malta
1800-1813: Protectorate of Malta
1798-1800: French occupation of Malta, the insurrection and independent Gozo
1530-1798: Order of Saint John
1130-1530: part of the Kingdom of Sicily
1091-1130: part of the County of Sicily
909-1091: part of the Fatimid Caliphate
870-909: part of the Abbasid Caliphate
395-870: part of the Byzantine Empire
218 BC-395 AD: part of Roman Sicilia
480 BC-218 BC: part of the Carthaginian Empire
800 BC-480 BC: part of the Phoenician Empire"
Marshall Islands,Oceania,"Oct 21, 1986",1986,United States,Compact of Free Association
Mauritania,Africa,"Nov 28, 1960",1960,France,Various Tuareg and Berber tribes.
Mauritius,Africa,"Mar 12, 1968",1968,United Kingdom,Previously controlled by the Netherlands and France.
Mexico,The Americas,"Sep 16, 1810",1864,Spain,Mexico: 1867–present   Second Mexican Empire: 1864–1867   Second Federal Republic of Mexico: 1846–1863   Centralist Republic of Mexico: 1835–1846   First Mexican Republic: 1824–1835   Provisional Government of Mexico: 1823–1824   First Mexican Empire: 1821–1823    Spanish Empire: 1519–1821  Aztec Empire: 1421-1521  Teotihuacan: 100-700 AD  Zapotec Empire: 1300 BCE-1521 AD  Olmec: 1300-1100 BCE
"Micronesia, Federated States of",Oceania,"Nov 3, 1986",1986,United States,Compact of Free Association
Moldova,Europe,"Aug 27, 1991",1991,Soviet Union,
Monaco,Europe,1297,1945,Germany,Previously occupied by Italy and France. Subject to Sardinia 1815–1861.
Mongolia,Asia,209 BC,1921,Republic of China,"Xiongnu Empire formed 209 BC;
Various nomadic Mongol states;
occupied by the Qing Dynasty (1699–1911) and the Republic of China (1919–1921)"
Montenegro,Europe,1042,2006,Serbia and Montenegro,"2006–present: Montenegro2003–2006: Part of the union of Serbia and Montenegro1992–2003: Federal Republic of Yugoslavia (with Serbia)1945–1991: Part of Socialist Federal Republic of Yugoslavia1943–1945: Occupied by the Nazi Germany1941–1943: Occupied by the Kingdom of Italy1918–1941: Part of the Kingdom of Yugoslavia (Kingdom of Serbs, Croats and Slovenes)1910–1918: Kingdom of Montenegro1852–1910:  Principality of Montenegro1514–1852: Prince-Bishopric of Montenegro1499–1514: Part of the Ottoman Empire1356–1499: Principality of Zeta1217–1356: Part of Kingdom of Serbia1042-1189: Kingdom of Duklja
625–1042: Duklja (vassal state of the Byzantine Empire)"
Morocco,Africa,"February 5, 789",1956,France   Spain,"February 5, 789 : Induction of Idris I"
Mozambique,Africa,"Jun 25, 1975",1975,Portugal,Portuguese colony from 1498
Myanmar,Asia,849,1948,United Kingdom,Pagan Kingdom founded 849. Occupied by Japan 1942–1945
Namibia,Africa,"Mar 21, 1990",1990,South Africa,German colony from 1884; governed by South Africa 1915-1990
Nauru,Oceania,"Jan 31, 1968",1968,Australia/ New Zealand/ United Kingdom  Trust Territory of Nauru,"Previously occupied by Germany 1888, Australia 1914, Japan 1942-45"
Nepal,Asia,1768,1768,(none),"Autonomous throughout its recorded history, and certainly since its 1768 unification."
Netherlands,Europe,"Jul 26, 1581",1945,Spain,Independent from Spain in 1581; occupied by France under Napoleon.
New Zealand,Oceania,"Sep 25, 1907",1947,United Kingdom,"Dominion status 1907, Statute of Westminster Adoption Act 1947."
Nicaragua,The Americas,"Sep 15, 1821",1821,Federal Republic of Central America,"Previously a part of the Greater Republic of Central America 1896–98, the Federal Republic of Central America 1823–38, Mexico 1822–23, and a colony of Spain before 1821."
Niger,Africa,"Aug 3, 1960",1960,France,
Nigeria,Africa,"Oct 1, 1960",1960,United Kingdom,
North Macedonia,Europe,"Sep 8, 1991",1991,Yugoslavia,2019–present: Republic of North MacedoniaBefore 2019: Republic of Macedonia
Norway,Europe,872,1945,Germany,"Kingdom of Norway (872–1397). Kalmar Union (Personal union: 1397–1523). Denmark–Norway  (Personal union: 1523–1533, Real union: 1537–1814). United Kingdoms of Sweden and Norway (Personal union: 1814–1905). Occupied by Germany (Reichskommissariat: 1940–45)."
Oman,Asia,751,1743,Persia,"Previously occupied by Great Seljuq Empire, Ottoman Empire, Portugal (1508–1650), etc."
Pakistan,Asia,"Aug 14, 1947",1956,United Kingdom,Previously a colony of the British Empire.British RajMughal Empire
Palau,Oceania,"Oct 1, 1994",1994,United States,"Previously ruled by Spain, Germany, Japan."
Panama,The Americas,"Nov 28, 1821",1903,Colombia,"A colony of Spain until 1821, then a dependency of Colombia until 1903. Occupied by United States 1989–90."
Papua New Guinea,Oceania,"Sep 16, 1975",1975,Australia,"Papuan, Polynesians, and Melanesians before then."
Paraguay,The Americas,"May 14, 1811",1876,Empire of Brazil,"Occupied 1870–1876 by Brazil, in Triple Alliance with Argentina and Uruguay."
Peru,The Americas,"July 28, 1821",1839,North Peru   South Peru,Independent from Spain 1821; part of Peru–Bolivian Confederation 1836-39.New SpainInca Empire
Philippines,Asia,1402,1946,United States,"1986–present: Fifth Philippine Republic   1981–1986: Fourth Philippine Republic  1973–1981: Under the Martial Law   1946–1972: Third Philippine Republic  1942–1943: A puppet state of the Japanese Empire (Second Philippine Republic)  1935–1942, 1945–1946: Commonwealth of the Philippines  1899–1901: First Philippine Republic  1898–1935: A territory of the United States  1535–1898: Captaincy General of the Philippines  Pre-1535: The Philippine Islands had a numerous sinified states, Indianized kingdoms and Muslim states. In Luzon, there were the Ivatan people, the Society of Cordillera, the Kingdoms of Pangasinan and Ma-i, Kota Selurong and the Tondo Dynasty. The Confederation of the Madyas and the Rajahnate of Cebu were in Visayas. Lastly, in Mindanao, there were the Sultanate of Maguindanao, Butuan Rajahnate and the Sultanate of Sulu. The Bruneian Empire occupied Palawan_(island) and parts of Mindanao too."
Poland,Europe,966,1945,Germany,Unified ca 966 by Mieszko I. Rise of power in the 16th century. Occupied by Germany and the USSR during WWII.
Portugal,Europe,"July 25, 1139",1139,Kingdom of León,"The County of Portugal becomes fully independent after the Battle of Ourique, from the Kingdom of León. Although it was not until 4 years later in 1143, when independence was recognized. Between 1580 and 1640 Portugal and Spain had the same King, Filipe I in Portugal and Filipe II in Spain."
Qatar,Asia,"Sep 3, 1971",1971,United Kingdom,Ottoman EmpireAbassid CaliphateUmayyad CaliphateRashidun CaliphateVarious nomadic Arab tribesmen before that.
Romania,Europe,"Jul 13, 1878",1878,United Principalities,1944–1958.Ottoman EmpireWallachia
Russia,Transcontinental - Asia/Europe,860,1993,Soviet Union,"Rurik Dynasty founded ca 860. Great stand on the Ugra river in 1480 marked end of Mongol/Tatar rule.Kievan Rus'
1721-1917:  Russian Empire
1917-1918:   Soviet Russian Republic
1918-1936:   Russian Socialist Federative Soviet Republic
1922-1991:  Union of Soviet Socialist Republics
1936-1991:  Russian Soviet Federative Socialist Republic
1991-1993:  Russian Federation (with the 1978 constitution)
1993–present:  Russian Federation"
Rwanda,Africa,"July 1, 1962",1962,Belgium,
Saint Kitts and Nevis,The Americas,"Sep 19, 1983",1983,United Kingdom,
Saint Lucia,The Americas,"Feb 22, 1979",1979,United Kingdom,
Saint Vincent and the Grenadines,The Americas,"Oct 27, 1979",1979,United Kingdom,
Samoa,Oceania,"Jan 1, 1962",1962,New Zealand,"German colony 1900 to 1914; occupied by New Zealand 1914; Trust Territory first of the League of Nations, then of the United Nations and administered by New Zealand, 1920 to 1962."
San Marino,Europe,"Sep 3, 301",301,Roman Empire,"Previously part of the Roman Empire, and briefly by Rimini (1503), and Papal States (1739)."
São Tomé and Príncipe,Africa,"Jul 12, 1975",1975,Portugal,
Saudi Arabia,Asia,1744,1919,Ottoman Empire,"First Saudi State independent 1744–1818; last Ottoman troops evicted from Medina by Kingdom of Hejaz 1919; Hejaz incorporated 1926 into Kingdom of Hejaz and Nejd, precursor to the modern day Saudi Arabia"
Senegal,Africa,"Jun 20, 1960",1960,France,"Independent first as Mali Federation with capital in Dakar. Previously part of Ghana, Mali and Songhai Empires."
Serbia,Europe,768,2006,Yugoslavia Serbia and Montenegro,"2006–present: Republic of Serbia (successor state of Serbia and Montenegro) 2003–2006: Part of the union of Serbia and Montenegro (successor state of Federal Republic of Yugoslavia)1992–2003: Part of the Federal Republic of Yugoslavia (New state)1946–1992: Part of the Socialist Federal Republic of Yugoslavia1943–1946: Part of the Democratic Federal Yugoslavia1929–1943: Part of the Kingdom of Yugoslavia1918–1929: Kingdom of Serbs, Croats and Slovenes1882–1918: Kingdom of Serbia1815–1882: Principality of Serbia1804–1813: Revolutionary Serbia (as independent movement inside the Ottoman Empire)1459–1817: Part of the Ottoman Empire1402–1459: Serbian Despotate1371–1402: Moravian Serbia1346–1371: Serbian Empire1217–1346: Kingdom of Serbia768–1217: Principality of Serbia520s–768: Serbian Sklavinia"
Seychelles,Africa,"Jun 29, 1976",1976,United Kingdom,Perhaps sovereign 1790–1794
Sierra Leone,Africa,"Apr 27, 1961",1961,United Kingdom,
Singapore,Asia,"Aug 31, 1963",1965,Malaysia,"British colony 1824–1963; occupied by Japan 1942–1945; declared independence, then merged with Malaysia"
Slovakia,Europe,"Mar 14, 1939",1993,Czechoslovakia,
Slovenia,Europe,"Jun 25, 1991",1991,Yugoslavia,"1991–present: Republic of Slovenia1945–1991: Part of the Socialist Federal Republic of Yugoslavia1918–1945: Part of the Kingdom of Serbs, Croats and Slovenes1918–1918: Part of the State of Slovenes, Croats and Serbs1806–1918: Duchy of Carinthia (as part of the Austria-Hungary Empire)976–1086: Duchy of Carinthia (as part of the Holy Roman Empire)889–976: March of Carinthia (as part of the Carolingian Empire)"
Solomon Islands,Oceania,"Jul 7, 1978",1978,United Kingdom,
Somalia,Africa,200 BC,1960,United Kingdom Italy,1 July 1960: Union of Trust Territory of Somalia (former Italian Somaliland) and State of Somaliland (former British Somaliland)19th century: Part of Sultanate of Hobyo18th century: Part of Majeerteen Sultanate15th century: Part of Adal Sultanate13th century: Part of Ajuran Sultanate13th century: Part of Warsangali Sultanate13th century: Part of Ifat Sultanate10th century: Part of Sultanate of Mogadishu200 BCE: Somali city-states
South Africa,Africa,"May 31, 1910",1910,United Kingdom,"Dominion status 1910, Statute of Westminster 1931.Orange Free State 1881-1902Zulu EmpireVarious Bantu (Zulu, Xhosa and Swazi) and Khoikhoi tribesmen (San Bushmen)"
South Sudan,Africa,"Jul 9, 2011",2011,Sudan,
Spain,Europe,1516,1516,Crown of Castile   Crown of Aragon,Founding of the Spanish Monarchy by Charles I of Spain in 1516 when he united the Catholic Monarchy (Crown of Castile and Crown of Aragon) among other territories. Each country mainteined its own legal system and institutions. Occupied by France 1808-1814. Between 1580 and 1668 Portugal and all its colonies were integrated into an Iberian Union under the king Felipe II.
Sri Lanka,Asia,377 BC,1948,United Kingdom,"Unified as Anuradhapura Kingdom 377 BC – 1017. Conquered by Indian kingdoms, Portuguese, Dutch, and British."
Sudan,Africa,1070 BC,1956,United Kingdom  Egypt,"Kingdom of Kush 1070 BC – 350 AD. Later ruled by the Ottoman Empire, Egypt, and then as Anglo-Egyptian Sudan 1899–1956."
Suriname,The Americas,"Nov 25, 1975",1975,Kingdom of the Netherlands,
Sweden,Europe,1397,1523,Denmark,No exact date for consolidation of Sweden. In Kalmar Union 1397–1523.
Switzerland,Europe,1291,1815,Austria,"Old Swiss Confederacy formed 1291. Occupied by France 1798, then Austria 1813. 1815 Congress of Vienna restored independence."
Syria,Asia,"Apr 17, 1946",1961,United Arab Republic,Ottoman EmpireByzantine Empire
Tajikistan,Asia,"Sep 9, 1991",1991,Soviet Union,
Tanzania,Africa,"Dec 9, 1961",1961,United Kingdom,"Independent in 1961 as Tanganyika, added Zanzibar in 1963."
Thailand,Asia,1238,1945,Khmer Empire,Independent from Khmer Empire in 1238. Briefly conquered by Burma in 1767. Occupied by Japan 1941–1945.
Timor-Leste,Asia,"Nov 28, 1975",2002,United Nations Transitional Administration in East Timor,"Ruled by Portugal 1515–1975, occupied by Indonesia 1975–1999, administered by U.N. 1999–2002."
Togo,Africa,"Apr 27, 1960",1960,France,
Tonga,Oceania,1845,1970,United Kingdom,United 1845 by George Tupou I. British protectorate 1900–1970.
Trinidad and Tobago,The Americas,"Aug 31, 1962",1962,United Kingdom,
Tunisia,Africa,"Mar 20, 1956",1956,France,"Occupations by Rome, Ottoman Empire and France"
Turkey,Asia and Europe,1299,1923,Ottoman Empire,Ottoman Empire was founded in 1299 as the Turkish State.
Turkmenistan,Asia,"Oct 27, 1991",1991,Soviet Union,
Tuvalu,Oceania,"Oct 1, 1978",1978,United Kingdom,
Uganda,Africa,"Oct 9, 1962",1962,United Kingdom,
Ukraine,Europe,860,1991,Soviet Union,860-1240 - Kievan Rus'1199-1340 - Kingdom of Rus1648-1764 - Cossack Hetmanate1917-20 - Ukrainian People's Republic1918 - Ukrainian State
United Arab Emirates,Asia,"Dec 2, 1971",1971,United Kingdom,
United Kingdom,Europe,"May 1, 1707",1801,Kingdom of England   Kingdom of Scotland,"Kingdom of England (10th century- 1707), Kingdom of Scotland (9th century- 1707), Great Britain (1707–1800), United Kingdom of Great Britain and Ireland (1801-1922)"
United States,The Americas,"Jul 4, 1776",1781,Great Britain,"Independence declared 1776; British surrender 1781; U.S. recognized by Treaty of Paris 1783. New France, New Spain, Indian tribes, chiefdoms and confederations."
Uruguay,The Americas,1815,1828,Empire of Brazil,Independent 1815–1820 as Liga Federal; occupied 1820 by Portugal/Brazil until 1828 Treaty of Montevideo.
Uzbekistan,Asia,"Oct 27, 1924",1991,Soviet Union,"1924-1936:  Uzbek Socialist Soviet Republic
1936-1992:  Uzbek Soviet Socialist Republic
1992–present:  Republic of Uzbekistan (independence from Soviet Union declared 1991; constitution adopted 1992)"
Vanuatu,Oceania,"July 30, 1980",1980,United Kingdom France,Governed 1906–1980 as the New Hebrides condominium.
Vatican City,Europe,756,1929,Italy,Independent as Papal States 756–1870; part of Italy until 1929 Lateran Treaty
Venezuela,The Americas,"Jul 5, 1811",1830,Gran Colombia,Previously a colony of Spain
Vietnam,Asia,2879 BC,1976,North Vietnam  South Vietnam,"Văn Lang confederacy arose 2879 BC under Kinh Dương Vương, founder of the Hồng Bàng Dynasty. Several periods of Chinese domination. French occupation from 1887 until Geneva Conference (1954), interrupted by Japanese occupation (1940–1945)."
Yemen,Asia,"Nov 1, 1918",1967,United Kingdom,North Yemen independent from Ottoman Empire 1918; South Yemen from UK in 1967; unified 1990
Zambia,Africa,"Oct 24, 1964",1964,United Kingdom,
Zimbabwe,Africa,"Nov 11, 1965",1980,United Kingdom,The British colony of Southern Rhodesia unilaterally declared Independence as Rhodesia 1965; known as Zimbabwe Rhodesia in 1979; unrecognised until 1980.
